--- ALL BLOCK TEMPLATES ---
Total: 23 blocks

Γ£à hero-background-image (HERO)
Γ£à hero-video-background (HERO)
Γ£à hero-split-layout (HERO)
Γ£à hero-minimal-badge (HERO)
Γ£à hero-gradient (HERO)
Γ£à features-3-column-grid (FEATURES)
Γ£à features-alternating (FEATURES)
Γ£à features-icon-boxes (FEATURES)
Γ£à features-screenshots (FEATURES)
Γ£à cta-full-width (CTA)
Γ£à cta-card (CTA)
Γ£à cta-split (CTA)
Γ£à testimonials-carousel (TESTIMONIALS)
Γ£à testimonials-grid (TESTIMONIALS)
Γ¥î pricing-3-tier (PRICING)
Γ¥î pricing-comparison (PRICING)
Γ¥î team-grid (TEAM)
Γ¥î stats-showcase (STATS)
Γ¥î logo-grid (LOGO_GRID)
Γ¥î newsletter-signup (FORM)
Γ¥î contact-form (FORM)
Γ¥î faq-accordion (FAQ)
Γ¥î gallery-grid (GALLERY)

--- MISSING PREVIEWS (9) ---
- pricing-3-tier (PRICING)
- pricing-comparison (PRICING)
- team-grid (TEAM)
- stats-showcase (STATS)
- logo-grid (LOGO_GRID)
- newsletter-signup (FORM)
- contact-form (FORM)
- faq-accordion (FAQ)
- gallery-grid (GALLERY)
